                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.0202,                 4.1348,                 1.0684,                0.90435,                      1,                0.99481,                0.78835,                0.88818,                 3.3197,                0.93927,             0.00016288,             0.00016288,             0.00016288
                      2,                0.89604,                 1.8985,                0.94779,                0.50732,                      1,                 0.9949,                0.76536,                0.89768,                 2.6075,                   0.92,             0.00032628,             0.00032628,             0.00032628
                      3,                0.89037,                 1.4483,                0.93447,                 0.9888,                      1,                 0.9949,                0.77119,                0.91646,                 1.1545,                0.92603,             0.00048639,             0.00048639,             0.00048639
                      4,                0.85832,                 1.3216,                 0.9156,                0.99013,                      1,                  0.995,                0.77181,                0.87968,                0.63754,                0.94216,             0.00048515,             0.00048515,             0.00048515
                      5,                0.87267,                 1.2681,                0.94878,                0.98953,                      1,                  0.995,                 0.7613,                0.90519,                0.52568,                0.96636,              0.0004802,              0.0004802,              0.0004802
                      6,                0.84976,                 1.1443,                0.94616,                0.98974,                      1,                  0.995,                0.77345,                0.92095,                0.53105,                0.97634,             0.00047525,             0.00047525,             0.00047525
                      7,                 0.8493,                 1.1193,                0.93849,                      1,                0.99808,                  0.995,                0.77678,                0.87117,                0.50508,                0.94308,              0.0004703,              0.0004703,              0.0004703
                      8,                0.84142,                 1.0625,                0.93532,                0.99842,                      1,                  0.995,                0.78815,                0.81738,                0.47931,                0.94073,             0.00046535,             0.00046535,             0.00046535
                      9,                0.84476,                 1.0489,                0.95557,                0.99756,                      1,                  0.995,                0.78759,                0.84113,                0.48085,                0.94117,              0.0004604,              0.0004604,              0.0004604
                     10,                0.79523,                0.97556,                0.91032,                0.99907,                      1,                  0.995,                 0.7936,                0.86382,                0.48589,                0.96288,             0.00045545,             0.00045545,             0.00045545
                     11,                0.81882,                0.96482,                0.92646,                0.99877,                      1,                  0.995,                0.79634,                0.81238,                0.46244,                0.94722,              0.0004505,              0.0004505,              0.0004505
                     12,                0.82737,                0.93165,                0.94071,                0.99853,                      1,                  0.995,                0.77906,                0.87673,                0.45235,                0.96426,             0.00044555,             0.00044555,             0.00044555
                     13,                0.81196,                0.91042,                 0.9286,                0.99819,                      1,                  0.995,                0.81082,                0.82162,                0.42735,                0.94198,              0.0004406,              0.0004406,              0.0004406
                     14,                0.75667,                 0.9803,                 0.8902,                0.99924,                      1,                  0.995,                0.78615,                0.81847,                0.42991,                0.93758,             0.00043565,             0.00043565,             0.00043565
                     15,                0.77343,                0.85204,                0.91832,                0.99925,                      1,                  0.995,                0.78426,                0.84793,                 0.4255,                0.95591,              0.0004307,              0.0004307,              0.0004307
                     16,                0.78723,                0.80211,                0.90773,                0.99889,                      1,                  0.995,                0.79831,                0.82183,                0.42957,                0.93418,             0.00042575,             0.00042575,             0.00042575
                     17,                0.79934,                0.79818,                0.92847,                0.99842,                      1,                  0.995,                0.79949,                0.82632,                0.44909,                0.92356,              0.0004208,              0.0004208,              0.0004208
                     18,                 0.7917,                0.75845,                0.92369,                 0.9987,                      1,                  0.995,                0.78642,                0.86733,                0.43838,                0.94863,             0.00041585,             0.00041585,             0.00041585
                     19,                0.77706,                0.75865,                 0.9162,                0.99675,                      1,                  0.995,                0.78542,                0.87159,                0.44094,                0.94198,              0.0004109,              0.0004109,              0.0004109
                     20,                0.77537,                0.76607,                0.93589,                0.99816,                      1,                  0.995,                0.80251,                0.80296,                0.41214,                 0.9272,             0.00040595,             0.00040595,             0.00040595
                     21,                 0.8191,                0.73691,                0.92561,                0.99919,                      1,                  0.995,                0.80018,                0.86358,                0.40876,                0.94944,               0.000401,               0.000401,               0.000401
                     22,                0.77804,                  0.698,                0.92555,                0.99917,                      1,                  0.995,                0.80408,                 0.8135,                0.40753,                0.92672,             0.00039605,             0.00039605,             0.00039605
                     23,                0.74324,                0.68686,                0.90872,                0.99921,                      1,                  0.995,                0.80858,                0.81669,                0.41285,                 0.9248,              0.0003911,              0.0003911,              0.0003911
                     24,                 0.7718,                0.68034,                0.89361,                0.99916,                      1,                  0.995,                0.80679,                0.85107,                0.41936,                0.94752,             0.00038615,             0.00038615,             0.00038615
                     25,                0.76563,                0.67311,                 0.9157,                 0.9991,                      1,                  0.995,                0.80465,                0.81223,                0.40052,                 0.9381,              0.0003812,              0.0003812,              0.0003812
                     26,                0.72281,                0.64859,                0.89865,                0.99926,                      1,                  0.995,                0.78257,                0.85178,                0.40986,                 0.9545,             0.00037625,             0.00037625,             0.00037625
                     27,                0.73875,                0.64655,                0.90959,                0.99849,                      1,                  0.995,                0.78766,                 0.8229,                0.39321,                0.93948,              0.0003713,              0.0003713,              0.0003713
                     28,                0.73524,                0.60685,                 0.9065,                0.99989,                      1,                  0.995,                0.79568,                0.84795,                0.39989,                0.94346,             0.00036635,             0.00036635,             0.00036635
                     29,                0.74432,                 0.6043,                0.89923,                0.99843,                      1,                  0.995,                0.80414,                0.81553,                0.39122,                0.92878,              0.0003614,              0.0003614,              0.0003614
                     30,                0.76284,                0.60455,                0.91484,                  0.999,                      1,                  0.995,                0.80611,                0.83471,                0.38528,                0.93971,             0.00035645,             0.00035645,             0.00035645
                     31,                 0.7578,                0.60112,                0.90826,                0.99941,                      1,                  0.995,                0.81329,                 0.8109,                0.38479,                0.93305,              0.0003515,              0.0003515,              0.0003515
                     32,                0.72654,                0.58123,                0.90135,                 0.9993,                      1,                  0.995,                 0.8162,                0.82548,                0.38111,                 0.9265,             0.00034655,             0.00034655,             0.00034655
                     33,                0.72662,                0.56134,                0.90455,                0.99928,                      1,                  0.995,                0.79874,                 0.8262,                  0.378,                0.92847,              0.0003416,              0.0003416,              0.0003416
                     34,                0.74819,                0.58445,                0.90409,                0.99937,                      1,                  0.995,                0.80604,                0.83149,                0.38327,                0.93058,             0.00033665,             0.00033665,             0.00033665
                     35,                0.72185,                0.61141,                0.88738,                0.99936,                      1,                  0.995,                0.80124,                0.83133,                0.38017,                0.92197,              0.0003317,              0.0003317,              0.0003317
                     36,                0.71093,                0.56255,                0.89658,                0.99863,                      1,                  0.995,                0.80208,                 0.8536,                0.38375,                0.92819,             0.00032675,             0.00032675,             0.00032675
                     37,                0.70974,                0.54046,                0.89735,                0.99828,                      1,                  0.995,                 0.8058,                0.82964,                0.37981,                0.93054,              0.0003218,              0.0003218,              0.0003218
                     38,                0.75978,                0.58004,                0.92094,                0.99861,                      1,                  0.995,                0.80959,                0.83298,                0.36944,                0.93608,             0.00031685,             0.00031685,             0.00031685
                     39,                0.73055,                0.54088,                0.89357,                0.99887,                      1,                  0.995,                0.79893,                0.84086,                0.38018,                0.93927,              0.0003119,              0.0003119,              0.0003119
                     40,                0.72018,                 0.5232,                0.89182,                0.99906,                      1,                  0.995,                 0.7878,                0.86922,                0.37653,                0.95069,             0.00030695,             0.00030695,             0.00030695
                     41,                0.69704,                0.53339,                0.86556,                0.99928,                      1,                  0.995,                0.79455,                 0.8603,                0.37655,                0.93875,               0.000302,               0.000302,               0.000302
                     42,                0.69998,                0.50528,                   0.88,                0.99907,                      1,                  0.995,                 0.7946,                0.86113,                0.37151,                0.94601,             0.00029705,             0.00029705,             0.00029705
                     43,                0.74646,                0.50408,                0.89397,                0.99898,                      1,                  0.995,                0.79942,                0.82898,                0.38431,                0.93592,              0.0002921,              0.0002921,              0.0002921
                     44,                0.69793,                0.49741,                0.89548,                0.99905,                      1,                  0.995,                0.79811,                0.83736,                0.36537,                0.93543,             0.00028715,             0.00028715,             0.00028715
                     45,                0.70546,                0.49772,                0.89314,                0.99912,                      1,                  0.995,                0.79618,                0.84528,                0.36306,                0.94425,              0.0002822,              0.0002822,              0.0002822
                     46,                0.69416,                0.51848,                0.86904,                0.99889,                      1,                  0.995,                0.80073,                0.85331,                0.37208,                0.94249,             0.00027725,             0.00027725,             0.00027725
                     47,                0.70712,                0.47251,                0.88862,                0.99905,                      1,                  0.995,                0.79159,                0.85188,                0.37029,                0.93733,              0.0002723,              0.0002723,              0.0002723
                     48,                0.68985,                0.47413,                0.88767,                 0.9976,                      1,                  0.995,                0.80801,                0.85655,                0.37413,                0.93365,             0.00026735,             0.00026735,             0.00026735
                     49,                0.69125,                0.51954,                0.87535,                0.99535,                      1,                  0.995,                0.78935,                0.85826,                0.36221,                0.94947,              0.0002624,              0.0002624,              0.0002624
                     50,                0.69451,                 0.4779,                0.88183,                0.99002,                      1,                  0.995,                0.80652,                0.85229,                0.36618,                0.94018,             0.00025745,             0.00025745,             0.00025745
                     51,                0.69653,                0.47014,                 0.8869,                0.99817,                      1,                  0.995,                0.78719,                 0.8616,                0.37568,                0.95095,              0.0002525,              0.0002525,              0.0002525
                     52,                0.68428,                 0.4638,                0.88636,                      1,                0.99726,                  0.995,                0.79018,                0.87203,                0.37517,                 0.9464,             0.00024755,             0.00024755,             0.00024755
                     53,                0.69283,                0.45752,                0.88384,                0.99817,                      1,                  0.995,                0.78615,                0.87266,                0.36897,                0.94926,              0.0002426,              0.0002426,              0.0002426
                     54,                0.69009,                0.46467,                0.88121,                0.98974,                      1,                  0.995,                0.79638,                0.85453,                0.36934,                0.94782,             0.00023765,             0.00023765,             0.00023765
                     55,                  0.655,                0.44797,                0.87766,                0.99865,                      1,                  0.995,                0.80365,                0.83913,                0.35709,                0.93637,              0.0002327,              0.0002327,              0.0002327
                     56,                0.68145,                0.45953,                0.88436,                0.99942,                      1,                  0.995,                0.79647,                0.86476,                0.36913,                0.94276,             0.00022775,             0.00022775,             0.00022775
                     57,                0.67576,                0.44992,                0.87484,                0.99842,                      1,                  0.995,                0.79611,                0.85854,                0.35991,                0.93953,              0.0002228,              0.0002228,              0.0002228
                     58,                0.65839,                0.43792,                0.87298,                0.99692,                      1,                  0.995,                0.80523,                0.85272,                0.36443,                0.94279,             0.00021785,             0.00021785,             0.00021785
                     59,                0.67444,                0.43284,                0.87154,                0.98997,                      1,                  0.995,                0.79611,                0.84746,                0.36141,                0.93762,              0.0002129,              0.0002129,              0.0002129
                     60,                0.66022,                0.43767,                0.88582,                0.98988,                      1,                0.99262,                 0.7982,                0.88057,                0.37054,                0.94499,             0.00020795,             0.00020795,             0.00020795
                     61,                0.67378,                0.43724,                0.87994,                0.99026,                      1,                  0.995,                0.79234,                0.86421,                0.35213,                0.94439,               0.000203,               0.000203,               0.000203
                     62,                0.64929,                0.43612,                0.87823,                0.99827,                      1,                  0.995,                0.79909,                0.85329,                0.35304,                0.94061,             0.00019805,             0.00019805,             0.00019805
                     63,                0.67558,                0.42504,                0.87239,                0.99812,                      1,                  0.995,                0.80012,                0.86101,                0.36611,                0.94349,              0.0001931,              0.0001931,              0.0001931
                     64,                0.67083,                0.44116,                0.86371,                 0.9985,                      1,                  0.995,                0.79277,                0.85985,                0.36092,                0.94677,             0.00018815,             0.00018815,             0.00018815
                     65,                0.68884,                0.43028,                0.88284,                0.99873,                      1,                  0.995,                0.78814,                0.87593,                0.36019,                0.96124,              0.0001832,              0.0001832,              0.0001832
                     66,                0.69073,                0.43714,                0.88493,                      1,                0.99654,                  0.995,                0.79674,                0.86791,                0.35663,                 0.9543,             0.00017825,             0.00017825,             0.00017825
                     67,                0.64796,                0.41278,                0.87533,                0.99748,                      1,                  0.995,                0.79927,                0.86833,                0.35352,                0.95663,              0.0001733,              0.0001733,              0.0001733
                     68,                 0.6599,                0.40936,                0.87608,                      1,                0.99995,                  0.995,                0.80269,                0.84862,                0.34608,                0.95189,             0.00016835,             0.00016835,             0.00016835
                     69,                0.66542,                0.41593,                0.87871,                0.98973,                      1,                  0.995,                0.80555,                 0.8598,                0.34971,                0.95342,              0.0001634,              0.0001634,              0.0001634
                     70,                0.62114,                0.40084,                0.86174,                0.99781,                      1,                  0.995,                0.79628,                0.85447,                0.35879,                0.94556,             0.00015845,             0.00015845,             0.00015845
                     71,                0.65534,                0.40762,                0.87958,                0.99826,                      1,                  0.995,                0.80111,                0.88441,                0.35662,                0.95133,              0.0001535,              0.0001535,              0.0001535
                     72,                0.69065,                0.41694,                0.87642,                0.99678,                      1,                  0.995,                0.79594,                 0.8571,                0.35891,                0.94396,             0.00014855,             0.00014855,             0.00014855
                     73,                0.62763,                0.40632,                0.86211,                0.99709,                      1,                  0.995,                0.79448,                0.86948,                 0.3529,                0.94764,              0.0001436,              0.0001436,              0.0001436
                     74,                 0.6238,                0.39095,                0.85953,                  0.997,                      1,                  0.995,                0.79514,                0.87245,                0.34863,                0.95363,             0.00013865,             0.00013865,             0.00013865
                     75,                0.62949,                0.39393,                0.86961,                0.99789,                      1,                  0.995,                0.79243,                0.88154,                0.35105,                0.95522,              0.0001337,              0.0001337,              0.0001337
                     76,                 0.6731,                 0.4122,                0.88628,                0.99841,                      1,                  0.995,                0.79523,                 0.8734,                0.34801,                 0.9463,             0.00012875,             0.00012875,             0.00012875
                     77,                0.61264,                0.38975,                0.85802,                0.99744,                      1,                  0.995,                0.79864,                0.85786,                  0.345,                0.94188,              0.0001238,              0.0001238,              0.0001238
                     78,                0.60918,                0.39342,                 0.8503,                 0.9981,                      1,                  0.995,                0.78144,                0.89123,                0.34868,                0.95321,             0.00011885,             0.00011885,             0.00011885
                     79,                0.61542,                0.39119,                0.86509,                0.99781,                      1,                  0.995,                0.79618,                0.87457,                0.34392,                0.94538,              0.0001139,              0.0001139,              0.0001139
                     80,                 0.6157,                0.39335,                0.86253,                0.99673,                      1,                  0.995,                0.80045,                0.87066,                0.34733,                0.95797,             0.00010895,             0.00010895,             0.00010895
                     81,                0.60604,                0.38335,                0.85931,                0.99715,                      1,                  0.995,                0.80259,                0.85823,                0.34453,                0.94766,               0.000104,               0.000104,               0.000104
                     82,                 0.6392,                0.38362,                0.87202,                0.99786,                      1,                  0.995,                0.80354,                0.87045,                 0.3434,                0.95172,              9.905e-05,              9.905e-05,              9.905e-05
                     83,                0.59371,                0.38135,                0.84924,                0.98986,                      1,                  0.995,                    0.8,                0.86353,                0.34521,                0.94964,               9.41e-05,               9.41e-05,               9.41e-05
                     84,                0.62833,                0.39197,                0.85621,                0.98989,                      1,                  0.995,                0.80078,                0.85798,                0.34296,                 0.9449,              8.915e-05,              8.915e-05,              8.915e-05
                     85,                0.60404,                0.37134,                0.87077,                0.98989,                      1,                  0.995,                 0.7981,                0.85941,                0.34222,                0.94388,               8.42e-05,               8.42e-05,               8.42e-05
                     86,                0.60878,                0.38611,                 0.8369,                 0.9976,                      1,                  0.995,                  0.797,                0.88081,                0.34101,                0.95761,              7.925e-05,              7.925e-05,              7.925e-05
                     87,                0.62055,                0.38614,                0.86012,                0.99934,                      1,                  0.995,                0.79523,                 0.8535,                0.33766,                0.94725,               7.43e-05,               7.43e-05,               7.43e-05
                     88,                0.60691,                0.38684,                0.83226,                0.99742,                      1,                  0.995,                0.78452,                0.87843,                0.34117,                0.95899,              6.935e-05,              6.935e-05,              6.935e-05
                     89,                0.62212,                0.38021,                0.86697,                0.99944,                      1,                  0.995,                0.79282,                0.88551,                0.34484,                0.95923,               6.44e-05,               6.44e-05,               6.44e-05
                     90,                0.63278,                0.38202,                0.85923,                 0.9991,                      1,                  0.995,                 0.7959,                0.87477,                 0.3449,                0.95776,              5.945e-05,              5.945e-05,              5.945e-05
                     91,                0.61626,                 0.4149,                 0.8809,                0.99822,                      1,                  0.995,                0.78169,                0.88782,                0.35596,                0.95994,               5.45e-05,               5.45e-05,               5.45e-05
                     92,                0.60626,                0.40215,                0.86464,                0.99821,                      1,                  0.995,                0.78532,                0.89109,                0.35702,                0.95797,              4.955e-05,              4.955e-05,              4.955e-05
                     93,                0.58928,                0.40382,                0.84846,                0.99839,                      1,                  0.995,                0.77697,                0.88907,                0.35217,                0.95907,               4.46e-05,               4.46e-05,               4.46e-05
                     94,                0.59317,                0.40159,                0.85071,                0.99863,                      1,                  0.995,                0.79116,                0.87542,                0.34725,                0.95065,              3.965e-05,              3.965e-05,              3.965e-05
                     95,                0.56814,                0.38161,                0.85884,                0.99868,                      1,                  0.995,                0.79724,                0.86991,                0.34752,                0.95072,               3.47e-05,               3.47e-05,               3.47e-05
                     96,                0.57521,                0.39133,                0.84992,                0.99856,                      1,                  0.995,                0.79101,                0.87733,                0.35054,                0.95817,              2.975e-05,              2.975e-05,              2.975e-05
                     97,                0.57192,                0.38894,                0.86022,                0.99858,                      1,                  0.995,                0.78883,                0.87963,                0.34906,                0.96092,               2.48e-05,               2.48e-05,               2.48e-05
                     98,                 0.5808,                0.38604,                0.85571,                0.99863,                      1,                  0.995,                0.79172,                0.88402,                0.34813,                0.95748,              1.985e-05,              1.985e-05,              1.985e-05
                     99,                0.56601,                0.37848,                0.85144,                0.99864,                      1,                  0.995,                0.78903,                0.88758,                0.35296,                0.95852,               1.49e-05,               1.49e-05,               1.49e-05
                    100,                0.54498,                 0.4413,                0.83428,                0.99872,                      1,                  0.995,                0.78651,                0.88905,                0.34846,                0.95924,               9.95e-06,               9.95e-06,               9.95e-06
